t,I_observed,S_pred,I_pred,R_pred,Rt_pred,Rt_true
6.201681e+01,6.339100e+04,-3.969550e+03,2.530188e+04,5.597867e+07,7.844376e-01,4.562060e-01
6.277311e+01,6.210500e+04,-3.852426e+03,2.449943e+04,5.597935e+07,7.862278e-01,4.562060e-01
6.352942e+01,9.530000e+04,-3.739873e+03,2.372886e+04,5.598001e+07,7.880430e-01,4.905940e-01
6.428571e+01,8.886600e+04,-3.631685e+03,2.298882e+04,5.598064e+07,7.898806e-01,5.337650e-01
6.504202e+01,8.307300e+04,-3.527663e+03,2.227796e+04,5.598125e+07,7.917382e-01,5.869410e-01
6.579832e+01,1.012700e+05,-3.427617e+03,2.159501e+04,5.598183e+07,7.936133e-01,5.869410e-01
6.655463e+01,1.009280e+05,-3.331377e+03,2.093878e+04,5.598239e+07,7.955043e-01,6.514390e-01
6.731093e+01,5.715700e+04,-3.238766e+03,2.030806e+04,5.598293e+07,7.974091e-01,7.285740e-01
6.806723e+01,5.971300e+04,-3.149627e+03,1.970176e+04,5.598345e+07,7.993263e-01,8.194980e-01
6.882353e+01,6.043100e+04,-3.063802e+03,1.911879e+04,5.598394e+07,8.012542e-01,8.194980e-01
6.957983e+01,5.325600e+04,-2.981146e+03,1.855813e+04,5.598442e+07,8.031914e-01,9.249670e-01
7.033614e+01,5.483400e+04,-2.901522e+03,1.801881e+04,5.598488e+07,8.051368e-01,1.045019e+00
7.109244e+01,4.792300e+04,-2.824799e+03,1.749992e+04,5.598532e+07,8.070889e-01,1.178569e+00
7.184874e+01,4.508500e+04,-2.750848e+03,1.700054e+04,5.598575e+07,8.090469e-01,1.178569e+00
7.260504e+01,3.399100e+04,-2.679548e+03,1.651983e+04,5.598616e+07,8.110095e-01,1.322971e+00
7.336134e+01,1.344000e+04,-2.610789e+03,1.605699e+04,5.598656e+07,8.129759e-01,1.473607e+00
7.411765e+01,2.783800e+04,-2.544462e+03,1.561124e+04,5.598693e+07,8.149454e-01,1.623633e+00
7.487395e+01,8.108000e+03,-2.480460e+03,1.518183e+04,5.598730e+07,8.169172e-01,1.623633e+00
7.563026e+01,0.000000e+00,-2.418688e+03,1.476808e+04,5.598765e+07,8.188902e-01,1.764029e+00
7.638656e+01,1.740400e+04,-2.359052e+03,1.436933e+04,5.598799e+07,8.208639e-01,1.884099e+00
7.714286e+01,2.414600e+04,-2.301463e+03,1.398491e+04,5.598832e+07,8.228379e-01,1.972510e+00
7.789916e+01,1.101100e+04,-2.245834e+03,1.361423e+04,5.598863e+07,8.248113e-01,1.972510e+00
7.865546e+01,1.857200e+04,-2.192087e+03,1.325672e+04,5.598894e+07,8.267836e-01,2.018816e+00
7.941177e+01,1.728100e+04,-2.140143e+03,1.291180e+04,5.598923e+07,8.287545e-01,2.015245e+00
8.016807e+01,1.545000e+03,-2.089931e+03,1.257898e+04,5.598951e+07,8.307233e-01,1.958341e+00
8.092437e+01,4.274000e+03,-2.041377e+03,1.225773e+04,5.598978e+07,8.326898e-01,1.958341e+00
8.168067e+01,2.186900e+04,-1.994420e+03,1.194760e+04,5.599005e+07,8.346531e-01,1.850019e+00
8.243697e+01,0.000000e+00,-1.948990e+03,1.164809e+04,5.599030e+07,8.366132e-01,1.697631e+00
8.319328e+01,3.039000e+03,-1.905030e+03,1.135880e+04,5.599054e+07,8.385698e-01,1.512947e+00
8.394958e+01,0.000000e+00,-1.862481e+03,1.107931e+04,5.599078e+07,8.405221e-01,1.512947e+00
8.470588e+01,4.896000e+03,-1.821290e+03,1.080922e+04,5.599101e+07,8.424702e-01,1.310244e+00
8.546219e+01,0.000000e+00,-1.781401e+03,1.054816e+04,5.599123e+07,8.444136e-01,1.104021e+00
8.621849e+01,1.858900e+04,-1.742766e+03,1.029575e+04,5.599145e+07,8.463522e-01,9.069020e-01
8.697479e+01,0.000000e+00,-1.705339e+03,1.005168e+04,5.599165e+07,8.482854e-01,9.069020e-01
8.773109e+01,0.000000e+00,-1.669072e+03,9.815610e+03,5.599185e+07,8.502131e-01,7.282210e-01
8.848740e+01,9.532000e+03,-1.633919e+03,9.587204e+03,5.599204e+07,8.521352e-01,5.734870e-01
8.924370e+01,0.000000e+00,-1.599841e+03,9.366190e+03,5.599223e+07,8.540514e-01,4.446440e-01
9.000000e+01,1.028000e+03,-1.566800e+03,9.152280e+03,5.599242e+07,8.559613e-01,3.408630e-01
