t,I_observed,I_pred,Rt_pred,Rt_true
5.294118e-01,0.000000e+00,1.652612e+04,5.596251e-01,4.905940e-01
5.378152e-01,0.000000e+00,1.531343e+04,6.905102e-01,5.337650e-01
5.462185e-01,1.201400e+04,1.463136e+04,8.575542e-01,5.869410e-01
5.546219e-01,3.433100e+04,1.446828e+04,1.028545e+00,6.514390e-01
5.630252e-01,3.701000e+03,1.476703e+04,1.173074e+00,7.285740e-01
5.714286e-01,0.000000e+00,1.546886e+04,1.284287e+00,8.194980e-01
5.798320e-01,6.618000e+03,1.654277e+04,1.372556e+00,9.249670e-01
5.882353e-01,1.423300e+04,1.799179e+04,1.449849e+00,1.045019e+00
5.966387e-01,9.386000e+03,1.984795e+04,1.519930e+00,1.178569e+00
6.050420e-01,3.788400e+04,2.216507e+04,1.578540e+00,1.322971e+00
6.134454e-01,1.051400e+04,2.500760e+04,1.621223e+00,1.473607e+00
6.218488e-01,1.967100e+04,2.843665e+04,1.648181e+00,1.623633e+00
6.302521e-01,1.148000e+04,3.249396e+04,1.662334e+00,1.764029e+00
6.386555e-01,6.314400e+04,3.719551e+04,1.666118e+00,1.884099e+00
6.470588e-01,4.071100e+04,4.253744e+04,1.660117e+00,1.972510e+00
6.554622e-01,4.489500e+04,4.850125e+04,1.642926e+00,2.018816e+00
6.638656e-01,6.853400e+04,5.502696e+04,1.611418e+00,2.015245e+00
6.722689e-01,6.970700e+04,6.194498e+04,1.561345e+00,1.958341e+00
6.806723e-01,6.797300e+04,6.889459e+04,1.488671e+00,1.850019e+00
6.890756e-01,6.339100e+04,7.530822e+04,1.391860e+00,1.697631e+00
6.974790e-01,6.210500e+04,8.050953e+04,1.274177e+00,1.512947e+00
7.058824e-01,9.530000e+04,8.389943e+04,1.143866e+00,1.310244e+00
7.142857e-01,8.886600e+04,8.512517e+04,1.011385e+00,1.104021e+00
7.226891e-01,8.307300e+04,8.415569e+04,8.860992e-01,9.069020e-01
7.310925e-01,1.012700e+05,8.124805e+04,7.748737e-01,7.282210e-01
7.394958e-01,1.009280e+05,7.684938e+04,6.820034e-01,5.734870e-01
7.478992e-01,5.715700e+04,7.147945e+04,6.091197e-01,4.446440e-01
7.563025e-01,5.971300e+04,6.563008e+04,5.552529e-01,3.408630e-01
7.647059e-01,6.043100e+04,5.969958e+04,5.175943e-01,2.595240e-01
7.731093e-01,5.325600e+04,5.396695e+04,4.926400e-01,1.971410e-01
7.815126e-01,5.483400e+04,4.859789e+04,4.770835e-01,1.500540e-01
7.899160e-01,4.792300e+04,4.366931e+04,4.682368e-01,1.148790e-01
7.983193e-01,4.508500e+04,3.919855e+04,4.640975e-01,8.872300e-02
8.067227e-01,3.399100e+04,3.517003e+04,4.632543e-01,6.924200e-02
8.151261e-01,1.344000e+04,3.155371e+04,4.647507e-01,5.460200e-02
8.235294e-01,2.783800e+04,2.831579e+04,4.679661e-01,4.339800e-02
8.319328e-01,8.108000e+03,2.542409e+04,4.725254e-01,3.456400e-02
8.403361e-01,0.000000e+00,2.284902e+04,4.782422e-01,2.729300e-02
8.487395e-01,1.740400e+04,2.056269e+04,4.850873e-01,2.098300e-02
8.571429e-01,2.414600e+04,1.853854e+04,4.931806e-01,1.521800e-02
8.655462e-01,1.101100e+04,1.675064e+04,5.027908e-01,9.812000e-03
8.739496e-01,1.857200e+04,1.517454e+04,5.143341e-01,4.912000e-03
8.823529e-01,1.728100e+04,1.378727e+04,5.283280e-01,1.190000e-03
8.907563e-01,1.545000e+03,1.256761e+04,5.452530e-01,9.200000e-05
8.991597e-01,4.274000e+03,1.149672e+04,5.652875e-01,4.046000e-03
9.075630e-01,2.186900e+04,1.055799e+04,5.879941e-01,1.644300e-02
9.159664e-01,0.000000e+00,9.736193e+03,6.121995e-01,4.110300e-02
9.243698e-01,3.039000e+03,9.017931e+03,6.362963e-01,8.104100e-02
9.327731e-01,0.000000e+00,8.391360e+03,6.588386e-01,1.366900e-01
9.411765e-01,4.896000e+03,7.845540e+03,6.789984e-01,2.043030e-01
9.495798e-01,0.000000e+00,7.370542e+03,6.966149e-01,2.756170e-01
9.579832e-01,1.858900e+04,6.957471e+03,7.119659e-01,3.395710e-01
9.663866e-01,0.000000e+00,6.598588e+03,7.254987e-01,3.856980e-01
9.747899e-01,0.000000e+00,6.286489e+03,7.376578e-01,4.076380e-01
9.831933e-01,9.532000e+03,6.015174e+03,7.488107e-01,4.049540e-01
9.915966e-01,0.000000e+00,5.778986e+03,7.592338e-01,3.824710e-01
1.000000e+00,1.028000e+03,5.573211e+03,7.691235e-01,3.478640e-01
